X,Y,M,Observations,N_Parameters,Effect,conf.high,conf.low,estimate,p.value,std.error
Avg IncEdu,ACC CA,PDS ParYth,6063,13,Apath,-0.164728298,-0.216999534,-0.190863916,0,0.013334744
Avg IncEdu,ACC CA,PDS ParYth,6063,13,Bpath,0.044491841,-0.018777148,0.012857347,0.425685253,0.016140345
Avg IncEdu,ACC CA,PDS ParYth,6063,13,Direct,-0.015754519,-0.068799711,-0.042277115,0.001782954,0.013532185
Avg IncEdu,ACC CA,PDS ParYth,6063,13,Indirect,0.00359879,-0.008506797,-0.002454004,0.426826159,0.003088217
Avg IncEdu,ACC CA,PDS ParYth,6063,13,Total,-0.018848353,-0.070613884,-0.044731118,0.000705972,0.013205735
Avg IncEdu,ACC CA,PDS Par,6063,13,Apath,-0.156099025,-0.20406296,-0.180080992,0,0.012235923
Avg IncEdu,ACC CA,PDS Par,6063,13,Bpath,0.064954136,0.004154624,0.03455438,0.025892177,0.015510365
Avg IncEdu,ACC CA,PDS Par,6063,13,Direct,-0.011361236,-0.065587432,-0.038474334,0.005414998,0.013833467
Avg IncEdu,ACC CA,PDS Par,6063,13,Indirect,-0.000677451,-0.011767723,-0.006222587,0.027848547,0.002829203
Avg IncEdu,ACC CA,PDS Par,6063,13,Total,-0.018154295,-0.071239547,-0.044696921,0.000965073,0.013542405
Avg IncEdu,ACC CA,PDS Yth,6063,13,Apath,-0.11790917,-0.174896125,-0.146402647,0,0.014537756
Avg IncEdu,ACC CA,PDS Yth,6063,13,Bpath,0.02713106,-0.03036947,-0.001619205,0.912104446,0.014668772
Avg IncEdu,ACC CA,PDS Yth,6063,13,Direct,-0.018057018,-0.071875399,-0.044966209,0.001055987,0.013729431
Avg IncEdu,ACC CA,PDS Yth,6063,13,Indirect,0.004447327,-0.003973216,0.000237056,0.912128496,0.002148137
Avg IncEdu,ACC CA,PDS Yth,6063,13,Total,-0.018192304,-0.071266001,-0.044729153,0.000954468,0.013539457
Avg IncEdu,ACC CT,PDS ParYth,6063,13,Apath,-0.164523677,-0.217215706,-0.190869691,0,0.013442091
Avg IncEdu,ACC CT,PDS ParYth,6063,13,Bpath,0.003217341,-0.061690641,-0.02923665,0.07745256,0.016558463
Avg IncEdu,ACC CT,PDS ParYth,6063,13,Direct,0.042484263,-0.011995166,0.015244549,0.272692764,0.013898069
Avg IncEdu,ACC CT,PDS ParYth,6063,13,Indirect,0.011833589,-0.000672809,0.00558039,0.08027667,0.003190466
Avg IncEdu,ACC CT,PDS ParYth,6063,13,Total,0.047263434,-0.005613556,0.020824939,0.122633298,0.013489276
